"id","external_id","property_id","unit_id","asset_id","workflow_item_id","category","description","priority","status","created_date","first_response_date","completed_date","sla_deadline_hours","sla_status","sla_response_delay_hours","is_system_generated","raw_data","import_batch_id","imported_at","updated_at","assigned_to","notes","region_name","property_name_raw","unit_number_raw","turn_id","scheduled_date","estimated_hours","actual_hours","stage","stage_status","days_in_stage","is_blocked","delay_reason","vendor","bottleneck_flag","bottleneck_type","aggregation_scope"
"58","WO-033","8",,,"543","Appliance","Appliance repair backlog holding turn progress in unit 213","high","in_progress","""2026-03-17T00:00:00.000Z""",,,"24","missed","482.24","false","{""notes"":""Stress-test maintenance bottleneck"",""stage"":""Maintenance"",""status"":""In Progress"",""vendor"":""Internal Maintenance"",""turn_id"":""TURN-033"",""category"":""Appliance"",""priority"":""High"",""is_blocked"":""True"",""assigned_to"":""Tech Mike"",""description"":""Appliance repair backlog holding turn progress in unit 213"",""region_name"":""North Region"",""unit_number"":""213"",""actual_hours"":""2"",""created_date"":""2026-03-17"",""delay_reason"":""Awaiting follow-up diagnosis"",""stage_status"":""in_progress"",""days_in_stage"":""6"",""property_name"":""Cedars of Chili"",""work_order_id"":""WO-033"",""completed_date"":"""",""scheduled_date"":""2026-03-18"",""bottleneck_flag"":""True"",""bottleneck_type"":""blocked_gate_stage"",""estimated_hours"":""6"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.139Z""","""2026-04-07T02:14:07.139Z""","Tech Mike","Stress-test maintenance bottleneck","North Region","Cedars of Chili","213","TURN-033","""2026-03-18T00:00:00.000Z""","6","2","Maintenance","in_progress","6","true","Awaiting follow-up diagnosis","Internal Maintenance","true","blocked_gate_stage","unit,property,regional"
"59","WO-034","8",,,"544","Electrical","Electrical repair backlog holding turn progress in unit 214","high","in_progress","""2026-03-16T00:00:00.000Z""",,,"24","missed","506.24","false","{""notes"":""Stress-test maintenance bottleneck"",""stage"":""Maintenance"",""status"":""In Progress"",""vendor"":""Internal Maintenance"",""turn_id"":""TURN-034"",""category"":""Electrical"",""priority"":""High"",""is_blocked"":""True"",""assigned_to"":""Tech Alex"",""description"":""Electrical repair backlog holding turn progress in unit 214"",""region_name"":""North Region"",""unit_number"":""214"",""actual_hours"":""1"",""created_date"":""2026-03-16"",""delay_reason"":""Multiple repairs discovered"",""stage_status"":""in_progress"",""days_in_stage"":""11"",""property_name"":""Cedars of Chili"",""work_order_id"":""WO-034"",""completed_date"":"""",""scheduled_date"":""2026-03-17"",""bottleneck_flag"":""True"",""bottleneck_type"":""blocked_gate_stage"",""estimated_hours"":""3"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.149Z""","""2026-04-07T02:14:07.149Z""","Tech Alex","Stress-test maintenance bottleneck","North Region","Cedars of Chili","214","TURN-034","""2026-03-17T00:00:00.000Z""","3","1","Maintenance","in_progress","11","true","Multiple repairs discovered","Internal Maintenance","true","blocked_gate_stage","unit,property,regional"
"60","WO-035","8",,,"545","Turn","Standard make-ready activity for unit 215","high","in_progress","""2026-03-31T00:00:00.000Z""",,,"24","missed","146.24","false","{""notes"":""Normal flow comparison row"",""stage"":""Cleaning"",""status"":""In Progress"",""vendor"":""Internal Cleaning Crew"",""turn_id"":""TURN-035"",""category"":""Turn"",""priority"":""High"",""is_blocked"":""False"",""assigned_to"":""Team A"",""description"":""Standard make-ready activity for unit 215"",""region_name"":""North Region"",""unit_number"":""215"",""actual_hours"":""1"",""created_date"":""2026-03-31"",""delay_reason"":"""",""stage_status"":""in_progress"",""days_in_stage"":""0"",""property_name"":""Cedars of Chili"",""work_order_id"":""WO-035"",""completed_date"":"""",""scheduled_date"":""2026-04-01"",""bottleneck_flag"":""False"",""bottleneck_type"":""none"",""estimated_hours"":""2"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.161Z""","""2026-04-07T02:14:07.161Z""","Team A","Normal flow comparison row","North Region","Cedars of Chili","215","TURN-035","""2026-04-01T00:00:00.000Z""","2","1","Cleaning","in_progress","0","false",,"Internal Cleaning Crew","false","none","unit,property,regional"
"61","WO-036","8",,,"546","General","Standard make-ready activity for unit 216","medium","submitted","""2026-04-05T00:00:00.000Z""",,,"24","missed","26.24","false","{""notes"":""Normal flow comparison row"",""stage"":""Cleaning"",""status"":""Open"",""vendor"":""Internal Cleaning Crew"",""turn_id"":""TURN-036"",""category"":""General"",""priority"":""Medium"",""is_blocked"":""False"",""assigned_to"":""Team A"",""description"":""Standard make-ready activity for unit 216"",""region_name"":""North Region"",""unit_number"":""216"",""actual_hours"":""2"",""created_date"":""2026-04-05"",""delay_reason"":"""",""stage_status"":""in_progress"",""days_in_stage"":""0"",""property_name"":""Cedars of Chili"",""work_order_id"":""WO-036"",""completed_date"":"""",""scheduled_date"":""2026-03-30"",""bottleneck_flag"":""False"",""bottleneck_type"":""none"",""estimated_hours"":""7"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.172Z""","""2026-04-07T02:14:07.172Z""","Team A","Normal flow comparison row","North Region","Cedars of Chili","216","TURN-036","""2026-03-30T00:00:00.000Z""","7","2","Cleaning","in_progress","0","false",,"Internal Cleaning Crew","false","none","unit,property,regional"
"62","WO-037","8",,,"547","General","Standard make-ready activity for unit 217","medium","completed","""2026-03-31T00:00:00.000Z""",,"""2026-04-05T00:00:00.000Z""","24","missed","146.24","false","{""notes"":""Normal flow comparison row"",""stage"":""Cleaning"",""status"":""Completed"",""vendor"":""Internal Cleaning Crew"",""turn_id"":""TURN-037"",""category"":""General"",""priority"":""Medium"",""is_blocked"":""False"",""assigned_to"":""Team A"",""description"":""Standard make-ready activity for unit 217"",""region_name"":""North Region"",""unit_number"":""217"",""actual_hours"":""4"",""created_date"":""2026-03-31"",""delay_reason"":"""",""stage_status"":""completed"",""days_in_stage"":""3"",""property_name"":""Cedars of Chili"",""work_order_id"":""WO-037"",""completed_date"":""2026-04-05"",""scheduled_date"":""2026-04-05"",""bottleneck_flag"":""False"",""bottleneck_type"":""none"",""estimated_hours"":""7"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.183Z""","""2026-04-07T02:14:07.183Z""","Team A","Normal flow comparison row","North Region","Cedars of Chili","217","TURN-037","""2026-04-05T00:00:00.000Z""","7","4","Cleaning","completed","3","false",,"Internal Cleaning Crew","false","none","unit,property,regional"
"63","WO-038","8",,,"548","Turn","Standard make-ready activity for unit 218","medium","completed","""2026-04-03T00:00:00.000Z""",,"""2026-04-05T00:00:00.000Z""","24","missed","74.24","false","{""notes"":""Normal flow comparison row"",""stage"":""Trash Out"",""status"":""Completed"",""vendor"":""Internal Turn Crew"",""turn_id"":""TURN-038"",""category"":""Turn"",""priority"":""Medium"",""is_blocked"":""False"",""assigned_to"":""Tech Mike"",""description"":""Standard make-ready activity for unit 218"",""region_name"":""North Region"",""unit_number"":""218"",""actual_hours"":""2"",""created_date"":""2026-04-03"",""delay_reason"":"""",""stage_status"":""completed"",""days_in_stage"":""3"",""property_name"":""Cedars of Chili"",""work_order_id"":""WO-038"",""completed_date"":""2026-04-05"",""scheduled_date"":""2026-03-30"",""bottleneck_flag"":""False"",""bottleneck_type"":""none"",""estimated_hours"":""7"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.196Z""","""2026-04-07T02:14:07.196Z""","Tech Mike","Normal flow comparison row","North Region","Cedars of Chili","218","TURN-038","""2026-03-30T00:00:00.000Z""","7","2","Trash Out","completed","3","false",,"Internal Turn Crew","false","none","unit,property,regional"
"64","WO-039","8",,,"549","Turn","Standard make-ready activity for unit 219","medium","completed","""2026-04-04T00:00:00.000Z""",,"""2026-04-02T00:00:00.000Z""","24","missed","50.24","false","{""notes"":""Normal flow comparison row"",""stage"":""Paint Prep"",""status"":""Completed"",""vendor"":""Internal Maintenance"",""turn_id"":""TURN-039"",""category"":""Turn"",""priority"":""Medium"",""is_blocked"":""False"",""assigned_to"":""Tech Mike"",""description"":""Standard make-ready activity for unit 219"",""region_name"":""North Region"",""unit_number"":""219"",""actual_hours"":""7"",""created_date"":""2026-04-04"",""delay_reason"":"""",""stage_status"":""completed"",""days_in_stage"":""1"",""property_name"":""Cedars of Chili"",""work_order_id"":""WO-039"",""completed_date"":""2026-04-02"",""scheduled_date"":""2026-04-04"",""bottleneck_flag"":""False"",""bottleneck_type"":""none"",""estimated_hours"":""5"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.209Z""","""2026-04-07T02:14:07.209Z""","Tech Mike","Normal flow comparison row","North Region","Cedars of Chili","219","TURN-039","""2026-04-04T00:00:00.000Z""","5","7","Paint Prep","completed","1","false",,"Internal Maintenance","false","none","unit,property,regional"
"65","WO-040","8",,,"550","Turn","Standard make-ready activity for unit 220","high","in_progress","""2026-04-02T00:00:00.000Z""",,,"24","missed","98.24","false","{""notes"":""Normal flow comparison row"",""stage"":""Trash Out"",""status"":""In Progress"",""vendor"":""Internal Turn Crew"",""turn_id"":""TURN-040"",""category"":""Turn"",""priority"":""High"",""is_blocked"":""False"",""assigned_to"":""Team B"",""description"":""Standard make-ready activity for unit 220"",""region_name"":""North Region"",""unit_number"":""220"",""actual_hours"":""4"",""created_date"":""2026-04-02"",""delay_reason"":"""",""stage_status"":""in_progress"",""days_in_stage"":""3"",""property_name"":""Cedars of Chili"",""work_order_id"":""WO-040"",""completed_date"":"""",""scheduled_date"":""2026-04-01"",""bottleneck_flag"":""False"",""bottleneck_type"":""none"",""estimated_hours"":""4"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.224Z""","""2026-04-07T02:14:07.224Z""","Team B","Normal flow comparison row","North Region","Cedars of Chili","220","TURN-040","""2026-04-01T00:00:00.000Z""","4","4","Trash Out","in_progress","3","false",,"Internal Turn Crew","false","none","unit,property,regional"
"66","WO-041","8",,,"551","General","Standard make-ready activity for unit 221","high","completed","""2026-04-03T00:00:00.000Z""",,"""2026-04-04T00:00:00.000Z""","24","missed","74.24","false","{""notes"":""Normal flow comparison row"",""stage"":""Trash Out"",""status"":""Completed"",""vendor"":""Internal Turn Crew"",""turn_id"":""TURN-041"",""category"":""General"",""priority"":""High"",""is_blocked"":""False"",""assigned_to"":""Team B"",""description"":""Standard make-ready activity for unit 221"",""region_name"":""North Region"",""unit_number"":""221"",""actual_hours"":""5"",""created_date"":""2026-04-03"",""delay_reason"":"""",""stage_status"":""completed"",""days_in_stage"":""0"",""property_name"":""Cedars of Chili"",""work_order_id"":""WO-041"",""completed_date"":""2026-04-04"",""scheduled_date"":""2026-04-04"",""bottleneck_flag"":""False"",""bottleneck_type"":""none"",""estimated_hours"":""6"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.234Z""","""2026-04-07T02:14:07.234Z""","Team B","Normal flow comparison row","North Region","Cedars of Chili","221","TURN-041","""2026-04-04T00:00:00.000Z""","6","5","Trash Out","completed","0","false",,"Internal Turn Crew","false","none","unit,property,regional"
"67","WO-042","8",,,"552","Turn","Standard make-ready activity for unit 222","medium","completed","""2026-03-29T00:00:00.000Z""",,"""2026-04-06T00:00:00.000Z""","24","missed","194.24","false","{""notes"":""Normal flow comparison row"",""stage"":""Paint Prep"",""status"":""Completed"",""vendor"":""Internal Maintenance"",""turn_id"":""TURN-042"",""category"":""Turn"",""priority"":""Medium"",""is_blocked"":""False"",""assigned_to"":""Tech Sara"",""description"":""Standard make-ready activity for unit 222"",""region_name"":""North Region"",""unit_number"":""222"",""actual_hours"":""1"",""created_date"":""2026-03-29"",""delay_reason"":"""",""stage_status"":""completed"",""days_in_stage"":""2"",""property_name"":""Cedars of Chili"",""work_order_id"":""WO-042"",""completed_date"":""2026-04-06"",""scheduled_date"":""2026-04-05"",""bottleneck_flag"":""False"",""bottleneck_type"":""none"",""estimated_hours"":""6"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.249Z""","""2026-04-07T02:14:07.249Z""","Tech Sara","Normal flow comparison row","North Region","Cedars of Chili","222","TURN-042","""2026-04-05T00:00:00.000Z""","6","1","Paint Prep","completed","2","false",,"Internal Maintenance","false","none","unit,property,regional"
"68","WO-043","8",,,"553","Turn","Standard make-ready activity for unit 223","medium","completed","""2026-04-05T00:00:00.000Z""",,"""2026-04-06T00:00:00.000Z""","24","missed","26.24","false","{""notes"":""Normal flow comparison row"",""stage"":""Trash Out"",""status"":""Completed"",""vendor"":""Internal Turn Crew"",""turn_id"":""TURN-043"",""category"":""Turn"",""priority"":""Medium"",""is_blocked"":""False"",""assigned_to"":""Tech Alex"",""description"":""Standard make-ready activity for unit 223"",""region_name"":""North Region"",""unit_number"":""223"",""actual_hours"":""4"",""created_date"":""2026-04-05"",""delay_reason"":"""",""stage_status"":""completed"",""days_in_stage"":""0"",""property_name"":""Cedars of Chili"",""work_order_id"":""WO-043"",""completed_date"":""2026-04-06"",""scheduled_date"":""2026-04-05"",""bottleneck_flag"":""False"",""bottleneck_type"":""none"",""estimated_hours"":""6"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.263Z""","""2026-04-07T02:14:07.263Z""","Tech Alex","Normal flow comparison row","North Region","Cedars of Chili","223","TURN-043","""2026-04-05T00:00:00.000Z""","6","4","Trash Out","completed","0","false",,"Internal Turn Crew","false","none","unit,property,regional"
"69","WO-044","8",,,"554","Turn","Standard make-ready activity for unit 224","high","in_progress","""2026-03-29T00:00:00.000Z""",,,"24","missed","194.24","false","{""notes"":""Normal flow comparison row"",""stage"":""Cleaning"",""status"":""In Progress"",""vendor"":""Internal Cleaning Crew"",""turn_id"":""TURN-044"",""category"":""Turn"",""priority"":""High"",""is_blocked"":""False"",""assigned_to"":""Team A"",""description"":""Standard make-ready activity for unit 224"",""region_name"":""North Region"",""unit_number"":""224"",""actual_hours"":""4"",""created_date"":""2026-03-29"",""delay_reason"":"""",""stage_status"":""in_progress"",""days_in_stage"":""2"",""property_name"":""Cedars of Chili"",""work_order_id"":""WO-044"",""completed_date"":"""",""scheduled_date"":""2026-04-03"",""bottleneck_flag"":""False"",""bottleneck_type"":""none"",""estimated_hours"":""7"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.276Z""","""2026-04-07T02:14:07.276Z""","Team A","Normal flow comparison row","North Region","Cedars of Chili","224","TURN-044","""2026-04-03T00:00:00.000Z""","7","4","Cleaning","in_progress","2","false",,"Internal Cleaning Crew","false","none","unit,property,regional"
"70","WO-045","6",,,"555","Turn","Inspection failure triggered rework in unit 301","high","in_progress","""2026-03-30T00:00:00.000Z""",,,"24","missed","170.24","false","{""notes"":""Stress-test inspection/rework logic"",""stage"":""Inspection"",""status"":""In Progress"",""vendor"":""Internal Maintenance"",""turn_id"":""TURN-045"",""category"":""Turn"",""priority"":""High"",""is_blocked"":""True"",""assigned_to"":""Team B"",""description"":""Inspection failure triggered rework in unit 301"",""region_name"":""East Region"",""unit_number"":""301"",""actual_hours"":""2"",""created_date"":""2026-03-30"",""delay_reason"":""Inspection failed - paint touch-up needed"",""stage_status"":""in_progress"",""days_in_stage"":""7"",""property_name"":""Maple Ridge Apartments"",""work_order_id"":""WO-045"",""completed_date"":"""",""scheduled_date"":""2026-03-31"",""bottleneck_flag"":""True"",""bottleneck_type"":""rework_loop"",""estimated_hours"":""3"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.288Z""","""2026-04-07T02:14:07.288Z""","Team B","Stress-test inspection/rework logic","East Region","Maple Ridge Apartments","301","TURN-045","""2026-03-31T00:00:00.000Z""","3","2","Inspection","in_progress","7","true","Inspection failed - paint touch-up needed","Internal Maintenance","true","rework_loop","unit,property,regional"
"71","WO-046","6",,,"556","Turn","Inspection failure triggered rework in unit 302","high","in_progress","""2026-03-29T00:00:00.000Z""",,,"24","missed","194.24","false","{""notes"":""Stress-test inspection/rework logic"",""stage"":""Inspection"",""status"":""In Progress"",""vendor"":""Internal Maintenance"",""turn_id"":""TURN-046"",""category"":""Turn"",""priority"":""High"",""is_blocked"":""True"",""assigned_to"":""Property Supervisor"",""description"":""Inspection failure triggered rework in unit 302"",""region_name"":""East Region"",""unit_number"":""302"",""actual_hours"":""2"",""created_date"":""2026-03-29"",""delay_reason"":""Inspection failed - maintenance punch list incomplete"",""stage_status"":""in_progress"",""days_in_stage"":""5"",""property_name"":""Maple Ridge Apartments"",""work_order_id"":""WO-046"",""completed_date"":"""",""scheduled_date"":""2026-03-30"",""bottleneck_flag"":""True"",""bottleneck_type"":""rework_loop"",""estimated_hours"":""3"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.299Z""","""2026-04-07T02:14:07.299Z""","Property Supervisor","Stress-test inspection/rework logic","East Region","Maple Ridge Apartments","302","TURN-046","""2026-03-30T00:00:00.000Z""","3","2","Inspection","in_progress","5","true","Inspection failed - maintenance punch list incomplete","Internal Maintenance","true","rework_loop","unit,property,regional"
"72","WO-047","6",,,"557","Turn","Inspection failure triggered rework in unit 303","high","in_progress","""2026-03-28T00:00:00.000Z""",,,"24","missed","218.24","false","{""notes"":""Stress-test inspection/rework logic"",""stage"":""Rework"",""status"":""In Progress"",""vendor"":""Property Supervisor"",""turn_id"":""TURN-047"",""category"":""Turn"",""priority"":""High"",""is_blocked"":""True"",""assigned_to"":""Property Supervisor"",""description"":""Inspection failure triggered rework in unit 303"",""region_name"":""East Region"",""unit_number"":""303"",""actual_hours"":""3"",""created_date"":""2026-03-28"",""delay_reason"":""Inspection failed - paint touch-up needed"",""stage_status"":""in_progress"",""days_in_stage"":""5"",""property_name"":""Maple Ridge Apartments"",""work_order_id"":""WO-047"",""completed_date"":"""",""scheduled_date"":""2026-03-29"",""bottleneck_flag"":""True"",""bottleneck_type"":""rework_loop"",""estimated_hours"":""3"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.310Z""","""2026-04-07T02:14:07.310Z""","Property Supervisor","Stress-test inspection/rework logic","East Region","Maple Ridge Apartments","303","TURN-047","""2026-03-29T00:00:00.000Z""","3","3","Rework","in_progress","5","true","Inspection failed - paint touch-up needed","Property Supervisor","true","rework_loop","unit,property,regional"
"73","WO-048","6",,,"558","Turn","Inspection failure triggered rework in unit 304","high","in_progress","""2026-03-27T00:00:00.000Z""",,,"24","missed","242.24","false","{""notes"":""Stress-test inspection/rework logic"",""stage"":""Inspection"",""status"":""In Progress"",""vendor"":""Property Supervisor"",""turn_id"":""TURN-048"",""category"":""Turn"",""priority"":""High"",""is_blocked"":""True"",""assigned_to"":""Team B"",""description"":""Inspection failure triggered rework in unit 304"",""region_name"":""East Region"",""unit_number"":""304"",""actual_hours"":""3"",""created_date"":""2026-03-27"",""delay_reason"":""Inspection failed - paint touch-up needed"",""stage_status"":""in_progress"",""days_in_stage"":""7"",""property_name"":""Maple Ridge Apartments"",""work_order_id"":""WO-048"",""completed_date"":"""",""scheduled_date"":""2026-03-28"",""bottleneck_flag"":""True"",""bottleneck_type"":""rework_loop"",""estimated_hours"":""3"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.321Z""","""2026-04-07T02:14:07.321Z""","Team B","Stress-test inspection/rework logic","East Region","Maple Ridge Apartments","304","TURN-048","""2026-03-28T00:00:00.000Z""","3","3","Inspection","in_progress","7","true","Inspection failed - paint touch-up needed","Property Supervisor","true","rework_loop","unit,property,regional"
"74","WO-049","6",,,"559","Turn","Inspection failure triggered rework in unit 305","high","in_progress","""2026-03-26T00:00:00.000Z""",,,"24","missed","266.24","false","{""notes"":""Stress-test inspection/rework logic"",""stage"":""Rework"",""status"":""In Progress"",""vendor"":""Internal Maintenance"",""turn_id"":""TURN-049"",""category"":""Turn"",""priority"":""High"",""is_blocked"":""True"",""assigned_to"":""Property Supervisor"",""description"":""Inspection failure triggered rework in unit 305"",""region_name"":""East Region"",""unit_number"":""305"",""actual_hours"":""3"",""created_date"":""2026-03-26"",""delay_reason"":""Inspection failed - paint touch-up needed"",""stage_status"":""in_progress"",""days_in_stage"":""8"",""property_name"":""Maple Ridge Apartments"",""work_order_id"":""WO-049"",""completed_date"":"""",""scheduled_date"":""2026-03-27"",""bottleneck_flag"":""True"",""bottleneck_type"":""rework_loop"",""estimated_hours"":""3"",""aggregation_scope"":""unit,property,regional""}","a09e88e2-c6e6-4475-8be8-d3c54ebc8ef6","""2026-04-07T02:14:07.331Z""","""2026-04-07T02:14:07.331Z""","Property Supervisor","Stress-test inspection/rework logic","East Region","Maple Ridge Apartments","305","TURN-049","""2026-03-27T00:00:00.000Z""","3","3","Rework","in_progress","8","true","Inspection failed - paint touch-up needed","Internal Maintenance","true","rework_loop","unit,property,regional"
